City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount isa,-20.7333,139.5,15.87,72,75,0.0,AU,1689863957
1,portland,45.5234,-122.6762,18.36,81,20,1.54,US,1689863361
2,whitehorse,60.7161,-135.0538,12.12,68,75,1.03,CA,1689863957
3,bilibino,68.0546,166.4372,12.53,80,98,0.78,RU,1689863957
4,longyearbyen,78.2186,15.6401,12.91,50,20,6.69,SJ,1689863958
5,adamstown,-25.066,-130.1015,22.72,80,100,14.42,PN,1689863958
6,gadani,25.1185,66.7299,32.12,85,100,4.62,PK,1689863958
7,al artawiyah,26.5053,45.3444,42.82,6,0,5.12,SA,1689863958
8,puerto natales,-51.7236,-72.4875,1.73,99,100,0.41,CL,1689863958
9,aasiaat,68.7098,-52.8699,3.56,99,100,2.97,GL,1689863959
10,ushuaia,-54.8,-68.3,-0.19,93,100,4.12,AR,1689863959
11,umluj,25.0213,37.2685,34.62,37,10,5.01,SA,1689863959
12,port-aux-francais,-49.35,70.2167,1.73,77,61,20.28,TF,1689863959
13,georgetown,5.4112,100.3354,28.97,87,20,1.54,MY,1689863845
14,uturoa,-16.7333,-151.4333,24.45,64,32,8.17,PF,1689863959
15,wagga wagga,-35.1167,147.3667,9.36,97,100,1.53,AU,1689863959
16,corner brook,48.9667,-57.9484,24.09,87,100,1.14,CA,1689863956
17,porto-vecchio,41.591,9.2795,35.81,41,0,8.23,FR,1689863960
18,utrik,11.2278,169.8474,28.52,77,100,7.29,MH,1689863960
19,puerto ayora,-0.7393,-90.3518,25.98,96,81,4.02,EC,1689863960
20,invercargill,-46.4,168.35,3.62,84,5,4.21,NZ,1689863960
21,wailua homesteads,22.0669,-159.378,26.44,90,75,7.2,US,1689863960
22,bethel,41.3712,-73.414,27.55,67,40,1.54,US,1689863939
23,ribeira grande,38.5167,-28.7,22.22,94,40,2.24,PT,1689863960
24,west island,-12.1568,96.8225,25.99,73,100,7.2,CC,1689863960
25,waitangi,-43.9535,-176.5597,6.57,92,100,1.34,NZ,1689863961
26,grytviken,-54.2811,-36.5092,-4.12,82,100,0.81,GS,1689863961
27,bredasdorp,-34.5322,20.0403,12.01,62,11,6.91,ZA,1689863961
28,skelleftea,64.7507,20.9528,17.78,95,75,3.6,SE,1689863961
29,vorgashor,67.5833,63.95,23.95,64,91,3.04,RU,1689863961
30,blackmans bay,-43.0167,147.3167,8.07,80,99,2.79,AU,1689863961
31,fort st. john,56.2499,-120.8529,13.94,88,0,1.03,CA,1689863955
32,ishikawa,26.4233,127.8214,29.18,70,0,1.54,JP,1689863962
33,port mathurin,-19.6833,63.4167,23.4,70,11,9.16,MU,1689863962
34,haiku-pauwela,20.9219,-156.3051,24.47,86,20,7.2,US,1689863962
35,hermanus,-34.4187,19.2345,14.33,61,4,8.25,ZA,1689863962
36,saint-paul,-21.0096,55.2707,24.06,96,31,0.73,RE,1689863962
37,minas de marcona,-15.2119,-75.1103,16.75,63,43,2.89,PE,1689863962
38,sandnessjoen,66.0217,12.6316,16.29,77,40,2.57,NO,1689863962
39,mount pearl,47.5166,-52.7813,27.47,79,75,8.23,CA,1689863764
40,santo antonio,-6.3106,-35.4789,27.88,57,36,8.58,BR,1689863962
41,lwowek slaski,51.1107,15.5858,21.6,54,87,4.1,PL,1689863963
42,mount gambier,-37.8333,140.7667,6.32,83,14,2.71,AU,1689863963
43,egilsstadir,65.2653,-14.3948,10.95,66,0,6.17,IS,1689863963
44,enewetak,11.3474,162.3373,28.51,80,43,6.16,MH,1689863963
45,quellon,-43.1167,-73.6167,14.14,88,100,6.17,CL,1689863963
46,ebaye,8.7748,167.7392,28.01,83,40,6.17,MH,1689863963
47,hawaiian paradise park,19.5933,-154.9731,23.35,98,100,3.09,US,1689863963
48,colonia,50.9333,6.95,25.03,45,0,3.09,DE,1689863752
49,tura,25.5198,90.2201,25.51,92,100,1.73,IN,1689863964
50,quesnel,52.9999,-122.5029,16.28,82,0,1.03,CA,1689863964
51,kuanda,56.3161,116.0806,9.35,89,35,1.21,RU,1689863964
52,port alfred,-33.5906,26.891,12.32,64,68,1.34,ZA,1689863964
53,saipan,15.1355,145.701,28.39,100,40,3.13,MP,1689863964
54,okhotsk,59.3833,143.3,12.33,93,58,2.0,RU,1689863964
55,pangody,65.85,74.4859,24.28,57,94,3.43,RU,1689863965
56,camarinas,43.1311,-9.1817,22.74,74,5,4.1,ES,1689863965
57,aragarcas,-15.8975,-52.2508,31.36,35,0,5.14,BR,1689863965
58,sao jose do egito,-7.4789,-37.2744,29.23,29,2,6.81,BR,1689863965
59,maxixe,-23.8597,35.3472,19.9,94,75,5.14,MZ,1689863965
60,salekhard,66.53,66.6019,21.94,71,98,4.63,RU,1689863965
61,puerto baquerizo moreno,-0.9,-89.6,24.55,94,40,5.66,EC,1689863966
62,kayangel,8.0823,134.7173,28.75,78,100,9.83,PW,1689863966
63,edinburgh of the seven seas,-37.0676,-12.3116,11.79,67,39,10.97,SH,1689863966
64,crane,31.3974,-102.3501,28.16,47,95,7.79,US,1689863780
65,mayya,61.7333,130.2811,13.62,99,100,2.5,RU,1689863966
66,iqaluit,63.7506,-68.5145,3.85,100,100,3.09,CA,1689863966
67,st. john's,47.5649,-52.7093,27.93,80,75,8.23,CA,1689863672
68,hasaki,35.7333,140.8333,25.17,89,0,4.02,JP,1689863966
69,thompson,55.7435,-97.8558,18.09,77,40,2.57,CA,1689863966
70,isafjordur,66.0755,-23.124,9.02,87,20,3.6,IS,1689863967
71,dudinka,69.4058,86.1778,18.68,88,100,5.77,RU,1689863967
72,salym,60.0625,71.4789,20.79,79,100,1.23,RU,1689863967
73,saldanha,-33.0117,17.9442,17.03,57,0,5.44,ZA,1689863967
74,qaqortoq,60.7167,-46.0333,6.95,92,100,1.46,GL,1689863967
75,sofo-birnin-gwari,11.0154,6.7804,26.37,75,99,2.3,NG,1689863967
76,tiksi,71.6872,128.8694,6.26,63,81,2.7,RU,1689863967
77,suzhou,31.3114,120.6181,25.36,94,100,1.72,CN,1689863968
78,duekoue,6.7472,-7.3496,26.84,89,49,1.84,CI,1689863968
79,skovorodino,53.9833,123.9167,11.05,84,0,0.8,RU,1689863968
80,sur,22.5667,59.5289,33.02,59,100,0.86,OM,1689863968
81,jamestown,42.097,-79.2353,24.84,78,0,2.57,US,1689863932
82,kralendijk,12.15,-68.2667,30.99,70,40,8.75,BQ,1689863968
83,naze,28.3667,129.4833,24.51,83,95,1.78,JP,1689863968
84,urumqi,43.801,87.6005,26.53,39,20,5.0,CN,1689863969
85,kailua-kona,19.6406,-155.9956,28.11,93,0,3.6,US,1689863969
86,constantia,44.1833,28.65,34.28,58,48,5.85,RO,1689863969
87,malango,-2.9627,119.9001,20.55,99,77,0.3,ID,1689863969
88,kingston,17.997,-76.7936,33.47,64,20,10.29,JM,1689863633
89,witu,-2.3889,40.4382,27.09,77,67,6.25,KE,1689863970
90,papatowai,-46.5619,169.4708,5.63,71,6,7.3,NZ,1689863970
91,njombe,-9.3333,34.7667,17.27,51,53,3.96,TZ,1689863970
92,yellowknife,62.456,-114.3525,20.31,64,100,1.03,CA,1689863710
93,turpan,42.9333,89.1667,40.13,13,94,5.8,CN,1689863970
94,caluula,11.9661,50.7569,29.89,64,93,2.79,SO,1689863970
95,stanley,54.868,-1.6985,17.38,86,20,2.06,GB,1689863884
96,saint-philippe,-21.3585,55.7679,23.77,87,53,3.3,RE,1689863970
97,lebu,-37.6167,-73.65,12.83,94,100,10.82,CL,1689863971
98,ust-nera,64.5667,143.2,19.63,53,42,2.71,RU,1689863971
99,kenai,60.5544,-151.2583,12.3,98,100,1.54,US,1689863730
100,toliara,-23.35,43.6667,22.11,74,38,7.17,MG,1689863971
101,margaret river,-33.95,115.0667,14.63,76,76,8.27,AU,1689863971
102,karaidel',55.8337,56.9069,18.25,61,58,4.05,RU,1689863971
103,the dalles,45.5946,-121.1787,25.33,58,0,5.14,US,1689863971
104,khandyga,62.6667,135.6,16.18,82,75,1.92,RU,1689863972
105,najran,17.4924,44.1277,38.36,9,92,7.94,SA,1689863972
106,okha,53.5739,142.9478,11.06,94,99,5.59,RU,1689863972
107,kokpekty,48.75,82.4,21.83,53,7,2.3,KZ,1689863972
108,tazacorte,28.629,-17.9293,25.54,65,75,6.69,ES,1689863972
109,tual,-5.6667,132.75,26.7,80,59,8.09,ID,1689863972
110,tazovsky,67.4667,78.7,17.86,84,88,0.87,RU,1689863972
111,labrador city,52.9463,-66.9114,13.95,77,100,3.09,CA,1689863698
112,yorkton,51.2167,-102.4677,17.91,77,0,2.57,CA,1689863770
113,barcelos,41.5388,-8.6151,26.06,57,23,5.94,PT,1689863973
114,albany,42.6001,-73.9662,25.93,64,2,0.89,US,1689863973
115,peranampattu,12.9333,78.7167,28.56,54,67,8.1,IN,1689863973
116,baglung,28.2719,83.5898,23.11,93,39,1.13,NP,1689863973
117,vila franca do campo,37.7167,-25.4333,23.23,64,100,1.44,PT,1689863822
118,bahia honda,22.9036,-83.1592,30.84,63,66,3.37,CU,1689863973
119,kodiak,57.79,-152.4072,9.73,100,40,0.0,US,1689863973
120,touros,-5.1989,-35.4608,28.71,53,18,8.85,BR,1689863852
121,keflavik,64.0049,-22.5624,12.24,87,75,3.09,IS,1689863973
122,kidal,18.4411,1.4078,41.49,16,26,6.22,ML,1689863974
123,fukuecho,32.6881,128.8419,25.52,77,100,3.51,JP,1689863974
124,pasto,1.2136,-77.2811,19.09,74,79,3.71,CO,1689863893
125,chibougamau,49.9168,-74.3659,16.79,63,75,2.33,CA,1689863974
126,korla,41.7597,86.1469,35.04,15,6,1.16,CN,1689863965
127,amga,60.8953,131.9608,13.52,98,100,2.82,RU,1689863974
128,dryden,49.7833,-92.7503,17.16,88,0,1.03,CA,1689863974
129,geraldton,-28.7667,114.6,6.23,93,0,2.06,AU,1689863974
130,atafu village,-8.5421,-172.5159,28.2,78,30,4.23,TK,1689863974
131,flying fish cove,-10.4217,105.6791,23.82,83,100,5.66,CX,1689863975
132,chifeng,42.2683,118.9636,23.16,66,77,0.81,CN,1689863732
133,gadzhiyevo,69.2551,33.3362,10.49,87,100,9.12,RU,1689863975
134,iskateley,67.6803,53.1512,17.78,76,100,7.37,RU,1689863975
135,tsiombe,-25.3,45.4833,20.32,75,4,4.14,MG,1689863975
136,holualoa,19.6228,-155.9522,26.04,92,0,3.6,US,1689863975
137,buka,40.8108,69.1986,33.02,18,2,5.66,UZ,1689863975
138,lihue,21.9789,-159.3672,26.77,81,75,7.2,US,1689863975
139,asbe teferi,9.0833,40.8667,24.51,54,100,1.49,ET,1689863975
140,east london,-33.0153,27.9116,13.52,58,75,2.06,ZA,1689863976
141,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,2.0,RU,1689863976
142,burang,30.25,81.1667,13.4,80,99,2.25,CN,1689863976
143,port elizabeth,-33.918,25.5701,13.16,58,75,4.63,ZA,1689863976
144,shiqian,27.5225,108.2281,24.07,92,99,1.46,CN,1689863976
145,anadyr,64.75,177.4833,11.28,93,75,3.0,RU,1689863976
146,avarua,-21.2078,-159.775,20.03,64,100,1.54,CK,1689863976
147,kavaratti,10.5669,72.642,28.17,82,100,8.68,IN,1689863976
148,vilyuchinsk,52.9306,158.4028,12.15,95,94,0.99,RU,1689863976
149,carnarvon,-24.8667,113.6333,15.69,42,0,9.02,AU,1689863976
150,esbjerg,55.4667,8.45,17.16,76,75,8.23,DK,1689863977
151,wang nam yen,13.5033,102.1812,24.93,78,100,3.75,TH,1689863977
152,viedma,-40.8135,-62.9967,11.7,46,70,8.9,AR,1689863977
153,tabou,4.423,-7.3528,25.94,83,100,4.82,CI,1689863977
154,plesetsk,62.708,40.2916,16.47,98,100,3.59,RU,1689863977
155,coquimbo,-29.9533,-71.3436,11.85,100,40,2.06,CL,1689863813
156,shahritus,37.2637,68.1385,35.6,20,0,2.73,TJ,1689863977
157,grand-bassam,5.2118,-3.7388,26.98,75,46,5.03,CI,1689863977
158,cuauhtemoc,28.4167,-106.8667,24.6,46,0,1.88,MX,1689863977
159,red chute,32.556,-93.6132,29.03,77,40,3.6,US,1689863977
160,wenchang,30.904,118.4887,25.63,94,100,1.95,CN,1689863978
161,gombi,10.1614,12.7399,33.32,37,65,0.66,NG,1689863978
162,severo-yeniseyskiy,60.3725,93.0408,16.52,53,18,1.75,RU,1689863978
163,mahina,-17.5065,-149.489,23.87,60,75,7.2,PF,1689863978
164,hook,51.2842,-0.9597,22.63,44,0,3.09,GB,1689863978
165,xiamen,24.4798,118.0819,30.03,79,0,2.0,CN,1689863722
166,mitchell,43.7094,-98.0298,18.99,82,0,5.14,US,1689863978
167,mbanza kongo,-6.267,14.2401,31.35,27,18,2.42,AO,1689863978
168,coxen hole,16.3244,-86.5366,30.2,84,40,6.17,HN,1689863979
169,klyuchi,52.2667,79.1667,22.67,54,90,3.87,RU,1689863979
170,lakki,32.6079,70.9114,35.5,45,7,3.17,PK,1689863979
171,hithadhoo,-0.6,73.0833,28.06,77,18,7.41,MV,1689863980
172,sitka,57.0531,-135.33,12.94,88,40,0.0,US,1689863980
173,tangalle,6.024,80.7911,29.09,85,96,4.76,LK,1689863981
174,chonchi,-42.6128,-73.8092,11.73,90,100,5.48,CL,1689863981
175,pismo beach,35.1428,-120.6413,17.33,100,100,2.57,US,1689863981
176,punta del este,-34.9667,-54.95,13.87,84,0,2.57,UY,1689863981
177,torghay,49.6339,63.4981,22.47,58,75,4.71,KZ,1689863981
178,san patricio,28.017,-97.5169,31.92,53,89,5.01,US,1689863981
179,catabola,-12.15,17.2833,28.49,15,55,4.25,AO,1689863981
180,herval,-32.0236,-53.3956,13.74,83,100,2.31,BR,1689863981
181,vershino-darasunskiy,52.35,115.5167,12.38,55,28,1.69,RU,1689863982
182,hamilton,39.1834,-84.5333,27.21,83,20,2.57,US,1689863947
183,tolanaro,-25.0319,46.9987,22.04,88,20,4.12,MG,1689863982
184,happy valley-goose bay,53.3168,-60.3315,21.17,56,40,7.2,CA,1689863982
185,nuuk,64.1835,-51.7216,9.34,100,100,1.03,GL,1689863982
186,sao romao,40.4012,-7.7146,30.06,40,0,2.24,PT,1689863982
187,namie,37.4833,141.0,23.17,88,54,1.84,JP,1689863982
188,chikitigarh,19.2,84.6167,27.13,85,99,1.84,IN,1689863983
189,margate,51.3813,1.3862,19.83,76,58,1.79,GB,1689863983
190,cabedelo,-6.9811,-34.8339,27.37,73,48,8.97,BR,1689863983
191,hilo,19.7297,-155.09,23.47,99,100,3.09,US,1689863752
192,el chorrillo,-33.2909,-66.268,16.17,33,27,1.91,AR,1689863983
193,tutoia,-2.7619,-42.2744,31.01,48,0,2.91,BR,1689863983
194,bastia,42.6667,9.3333,36.89,65,0,5.14,FR,1689863983
195,nova sintra,14.8667,-24.7167,23.92,75,95,2.97,CV,1689863983
196,susuman,62.7833,148.1667,18.65,68,73,3.9,RU,1689863984
197,olonkinbyen,70.9221,-8.7187,5.65,85,100,1.23,SJ,1689863984
198,enoch,37.7733,-113.0244,24.15,53,0,0.45,US,1689863984
199,nadym,65.5333,72.5167,25.44,55,84,4.18,RU,1689863984
200,mahanje,-9.9333,35.3333,23.62,40,29,2.4,TZ,1689863984
201,paullo,45.4187,9.3977,33.74,50,0,3.09,IT,1689863984
202,galveston,29.3669,-94.9669,32.77,76,0,3.6,US,1689863984
203,zhosaly,45.4878,64.0781,32.5,19,60,9.72,KZ,1689863984
204,lingig,8.0389,126.4125,25.54,89,96,2.05,PH,1689863984
205,gisborne,-38.6533,178.0042,11.71,87,100,3.02,NZ,1689863984
206,sines,37.9562,-8.8698,21.27,77,0,9.79,PT,1689863985
207,fale old settlement,-9.3852,-171.2468,28.49,76,24,5.8,TK,1689863985
208,westport,41.1415,-73.3579,29.05,68,0,3.09,US,1689863922
209,pechora,65.1472,57.2244,23.64,59,100,3.86,RU,1689863985
210,vorkuta,67.5,64.0,24.06,64,92,3.2,RU,1689863985
211,mae chai,19.346,99.814,24.2,95,99,1.29,TH,1689863985
212,bargaal,11.2864,51.0773,32.76,45,99,9.76,SO,1689863985
213,nova odesa,47.3078,31.7851,27.07,64,84,4.61,UA,1689863985
214,likiep,9.8251,169.3107,28.63,76,100,7.76,MH,1689863985
215,kangaba,11.9333,-8.4167,34.75,38,55,3.27,ML,1689863985
216,belyy yar,53.6039,91.3903,22.94,60,0,0.0,RU,1689863986
217,la ronge,55.1001,-105.2842,18.14,77,75,3.6,CA,1689863986
218,adamovka,51.5223,59.9396,22.93,47,89,4.59,RU,1689863986
219,baruun-urt,46.6806,113.2792,16.53,76,98,7.72,MN,1689863986
220,rakops,-21.0167,24.3333,23.69,15,0,4.92,BW,1689863986
221,talnakh,69.4865,88.3972,18.45,87,100,3.91,RU,1689863986
222,bayanhongor,46.7167,100.1167,14.5,52,47,0.1,MN,1689863986
223,codrington,-38.2667,141.9667,7.99,78,47,4.84,AU,1689863986
224,bethanie,-26.4833,17.15,17.2,21,5,5.73,NA,1689863986
225,stepnoye,51.4,46.8667,21.07,53,79,4.41,RU,1689863991
226,ilulissat,69.2167,-51.1,9.01,87,75,4.63,GL,1689863992
227,mgandu,-5.95,34.1333,26.27,21,16,2.97,TZ,1689863992
228,kouango,4.9934,19.9619,28.66,74,74,2.17,CF,1689863992
229,al ghayzah,16.2079,52.176,27.2,82,98,5.44,YE,1689863992
230,afaahiti,-17.75,-149.2833,22.93,66,60,8.13,PF,1689863992
231,olyokminsk,60.3736,120.4264,12.63,96,68,2.03,RU,1689863992
232,udachny,66.4167,112.4,14.14,93,100,1.67,RU,1689863992
233,umm kaddadah,13.6017,26.6876,34.6,27,38,5.24,SD,1689863992
234,ambodifotatra,-16.9833,49.85,24.11,84,100,8.5,MG,1689863992
235,sassandra,4.95,-6.0833,25.92,84,92,4.02,CI,1689863993
236,zhezqazghan,47.7833,67.7667,31.32,20,0,4.0,KZ,1689863993
237,lagos,6.5833,3.75,30.18,71,85,5.05,NG,1689863255
238,ajaigarh,24.9,80.2667,32.85,54,52,2.34,IN,1689863993
239,hadibu,12.65,54.0333,25.61,77,100,8.1,YE,1689863993
240,ingeniero guillermo n. juarez,-23.9,-61.85,21.13,33,100,4.98,AR,1689863993
241,brookings,44.3114,-96.7984,20.25,83,0,5.14,US,1689863993
242,kapuskasing,49.4169,-82.4331,15.05,100,100,2.06,CA,1689863746
243,manakara,-22.1333,48.0167,22.68,80,69,2.88,MG,1689863993
244,karratha,-20.7377,116.8463,19.88,54,2,3.92,AU,1689863993
245,kharela,25.55,79.8167,36.04,43,58,2.34,IN,1689863994
246,arkhangel'sk,64.5401,40.5433,23.27,61,68,2.58,RU,1689863994
247,kirensk,57.7853,108.1119,15.26,79,30,0.2,RU,1689863994
248,new norfolk,-42.7826,147.0587,8.73,92,83,1.29,AU,1689863994
249,jolo,6.05,121.0167,25.38,85,24,1.01,PH,1689863994
250,ceylanpinar,36.8472,40.05,40.43,7,0,7.06,TR,1689863994
251,mukharram al fawqani,34.8151,37.0861,31.98,22,0,8.94,SY,1689863994
252,assab,13.0092,42.7394,32.92,67,100,7.72,ER,1689863994
253,akureyri,65.6835,-18.0878,8.96,81,20,5.66,IS,1689863994
254,port macquarie,-31.4333,152.9167,4.94,52,0,2.84,AU,1689863836
255,nishinoomote,30.7333,131.0,27.15,85,97,4.57,JP,1689863995
256,muli,2.9167,73.5667,28.34,75,50,4.81,MV,1689863995
257,newman,37.3138,-121.0208,21.19,10,0,2.48,US,1689863995
258,manadhoo,5.7667,73.3833,28.47,79,100,7.52,MV,1689863995
259,ares,-6.1944,-35.1603,29.05,60,14,9.21,BR,1689863995
260,kerikeri,-35.2268,173.9474,8.84,95,7,1.31,NZ,1689863995
261,juneau,58.3019,-134.4197,15.06,95,75,0.0,US,1689863728
262,gloucester,51.8657,-2.2431,20.84,67,40,3.09,GB,1689863903
263,kamin-kashyrskyi,51.6241,24.9586,19.38,67,72,2.64,UA,1689863995
264,ghat,24.9647,10.1728,38.21,11,0,4.4,LY,1689863995
265,kattivakkam,13.2167,80.3167,34.05,71,94,2.7,IN,1689863996
266,dire,12.2833,-10.9667,31.07,55,93,2.73,ML,1689863996
267,kapa'a,22.0752,-159.319,27.18,87,75,7.2,US,1689863996
268,erenhot,43.6475,111.9767,26.8,39,96,9.64,CN,1689863996
269,yaren,-0.5472,166.916,27.48,78,97,5.96,NR,1689863996
270,punta arenas,-53.15,-70.9167,2.34,73,96,5.9,CL,1689863907
271,nemuro,43.3236,145.575,13.86,91,26,2.35,JP,1689863996
272,banda aceh,5.5577,95.3222,27.23,78,54,6.42,ID,1689863996
273,mhamid,29.82,-5.72,43.26,6,0,5.96,MA,1689863996
274,hami,42.8,93.45,33.85,11,48,0.71,CN,1689863997
275,castillos,-34.1667,-53.8333,15.57,74,100,5.03,UY,1689863997
276,vernon,50.2581,-119.2691,21.83,52,0,1.54,CA,1689863940
277,barabai,-2.5833,115.3833,23.51,98,18,0.96,ID,1689863997
278,salinopolis,-0.6136,-47.3561,29.44,67,0,4.27,BR,1689863997
279,ashland,40.8167,-82.2665,26.3,89,65,5.53,US,1689863997
280,porto novo,6.4965,2.6036,29.9,68,79,6.05,BJ,1689863997
281,prince rupert,54.3161,-130.3201,13.83,100,100,1.03,CA,1689863997
282,yelovo,57.0538,54.9207,21.12,51,67,6.09,RU,1689863997
283,palu,-0.8917,119.8707,24.58,96,91,1.09,ID,1689863997
284,pisco,-13.7,-76.2167,20.03,73,100,1.03,PE,1689863998
285,taulaga,-11.0553,-171.0883,28.13,76,12,5.45,AS,1689863998
286,tome,-36.6167,-72.95,12.34,80,100,7.99,CL,1689863998
287,wehrheim,50.3,8.5667,24.75,39,100,3.18,DE,1689863998
